Game Name,TA,GS,TAD,Num,Time,Score
The Gunk,1634,1000,634,17,6.0,1796.3333333333333
The Evil Within 2 (Windows),2262,1000,1262,51,20.0,3218.1
The Evil Within 2,2165,1000,1165,51,25.0,2376.6
The Evil Within (Windows),4708,1735,2973,71,40.0,5277.075
The Evil Within (JP),1677,1000,677,41,30.0,925.2333333333333
The Evil Within,2868,1000,1868,41,60.0,1276.4666666666667
The Elder Scrolls V: Skyrim Special Edition (Windows),3418,1550,1868,75,8.0,17512.5
The Elder Scrolls V: Skyrim Special Edition,3164,1550,1614,75,80.0,1513.125
The Elder Scrolls Online,12179,1610,10569,62,1050.0,624.0742857142857
The Elder Scrolls IV: Oblivion Remastered,2633,1000,1633,60,40.0,2449.5
The Elder Scrolls IV: Oblivion,1473,1000,473,50,60.0,394.1666666666667
The Cave,888,400,488,27,12.0,1098.0
The Case of the Golden Idol,1191,1000,191,12,0.5,4584.0
The Callisto Protocol,2605,1080,1525,30,32.0,1429.6875
The Bard's Tale Trilogy,5819,1000,4819,47,40.0,5662.325
The Bard's Tale IV: Director's Cut,4513,1000,3513,59,50.0,4145.34
The Bard's Tale ARPG : Remastered and Resnarkled,1905,1000,905,51,2.0,23077.5
The Alters,7223,1000,6223,55,40.0,8556.625
Terraria,4396,1290,3106,39,81.0,1495.4814814814815
Terra Invicta (Windows),12656,1000,11656,90,160.0,6556.5
Tempopo,2861,1000,1861,25,5.0,9305.0
Tell Me Why,690,500,190,10,2.0,950.0
Teenage Mutant Ninja Turtles: Shredder's Revenge,2750,1000,1750,30,15.0,3500.0
Teenage Mutant Ninja Turtles: Mutants Unleashed,1847,1000,847,27,12.0,1905.75
Tchia,2098,1000,1098,21,20.0,1152.9
Tales of Kenzera: ZAU,2100,1000,1100,19,8.0,2612.5
TUNIC,2896,1000,1896,36,15.0,4550.4
THE FINALS,5631,1000,4631,50,300.0,771.8333333333334
Symphonia 𝄞,6091,1000,5091,22,8.0,14000.25
Superliminal,4457,1200,3257,23,9.0,8323.444444444445
Super Mega Baseball 4,13627,1000,12627,34,56.0,7666.392857142857
Super Mega Baseball 3,9463,1000,8463,41,60.0,5783.05
Super Lucky's Tale,3526,1280,2246,31,15.0,4641.733333333334
Sunset Overdrive (Windows),6177,1745,4432,80,25.0,14182.4
Sunset Overdrive,4788,1475,3313,71,43.5,5407.425287356322
Still Wakes The Deep,2080,1000,1080,37,8.0,4995.0
Stellaris: Console Edition,4471,1570,2901,50,200.0,725.25
Stellaris (Windows),8690,2080,6610,64,300.0,1410.1333333333334
SteamWorld Build,2752,1000,1752,28,25.0,1962.24
State of Decay: Year-One,2390,1000,1390,40,60.0,926.6666666666666
State of Decay 2: Juggernaut Edition,10392,2400,7992,153,316.5,3863.4312796208533
Starfield,2416,1000,1416,50,80.0,885.0
Stardew Valley (Windows),3251,1000,2251,40,150.0,600.2666666666667
Stardew Valley,6236,1500,4736,49,165.0,1406.448484848485
Starbound (Windows),1400,1000,400,51,12.0,1700.0
Starbound,7446,1000,6446,51,12.0,27395.5
Star Wars: Squadrons,9076,1000,8076,47,80.0,4744.65
Star Wars Jedi: Survivor,1788,1000,788,53,40.0,1044.1
Star Wars Jedi: Fallen Order,2002,1000,1002,39,25.0,1563.12
Star Wars Battlefront II,2256,1045,1211,43,61.0,853.655737704918
Star Wars Battlefront,4030,1145,2885,49,93.0,1520.0537634408602
Star Trucker,9670,1000,8670,49,50.0,8496.6
Stacking,286,200,86,17,6.0,243.66666666666666
Spyro Reignited Trilogy,5945,3000,2945,105,25.0,12369.0
Spray Paint Simulator,2560,1000,1560,19,12.0,2470.0
SpongeBob SquarePants: The Patrick Star Game,2294,1000,1294,34,6.0,7332.666666666667
Splitgate 2,14111,1000,13111,22,50.0,5768.84
Spirittea,2480,1000,1480,15,60.0,370.0
Spiritfarer: Farewell Edition,2075,1000,1075,39,30.0,1397.5
South of Midnight,2658,1000,1658,40,15.0,4421.333333333333
South Park: The Fractured but Whole,1629,1000,629,35,20.0,1100.75
SnowRunner (Windows),5952,1000,4952,37,120.0,1526.8666666666666
SnowRunner,4516,1000,3516,37,150.0,867.28
Sniper Elite: Resistance,3693,1000,2693,53,20.0,7136.45
Slay The Spire,4648,1070,3578,46,152.0,1082.8157894736842
Skate 3,3559,1000,2559,47,25.0,4810.92
Sifu,11280,1720,9560,61,28.0,20827.14285714286
Shady Part of Me,2138,1000,1138,16,6.0,3034.6666666666665
Shadowrun: Hong Kong - Extended Edition,3085,1000,2085,60,35.0,3574.285714285714
Shadowrun: Dragonfall - Director's Cut,3145,1000,2145,39,40.0,2091.375
Shadowrun Returns,2695,1000,1695,40,20.0,3390.0
Shadow of the Tomb Raider,1693,1000,693,63,40.0,1091.475
Senua's Saga: Hellblade II,1553,1000,553,11,6.0,1013.8333333333334
Sea of Thieves,51784,5640,46144,286,2063.0,6397.083858458555
Sea of Stars,2785,1070,1715,48,40.0,2058.0
Sea of Solitude,1971,1000,971,22,5.0,4272.4
ScreamRide,13725,1000,12725,47,50.0,11961.5
SUPERHOT: MIND CONTROL DELETE,2287,1000,1287,14,10.0,1801.8
SSX,5777,1000,4777,50,35.0,6824.285714285715
SMITE 2,2478,1000,1478,27,25.0,1596.24
S.T.A.L.K.E.R. 2: Heart of Chornobyl,5848,1000,4848,58,100.0,2811.84
Ryse: Son of Rome,3194,1300,1894,63,41.0,2910.2926829268295
Rush: A Disney Pixar Adventure,3401,1000,2401,50,15.0,8003.333333333333
Roboquest,3240,1170,2070,86,42.0,4238.571428571428
Road 96,1505,1000,505,12,6.0,1010.0
Rise of the Tomb Raider (Windows),2832,1000,1832,66,40.0,3022.8
Rise of the Tomb Raider,2479,1000,1479,66,40.0,2440.35
Rise of Nations: Extended Edition (Windows),5177,1000,4177,38,60.0,2645.4333333333334
Riders Republic,5427,1000,4427,34,50.0,3010.36
Revenge of the Savage Planet (Windows),2248,1000,1248,42,15.0,3494.4
Revenge of the Savage Planet,2075,1000,1075,42,15.0,3010.0
Return to Monkey Island,2881,1000,1881,39,15.0,4890.6
Retro Classics,13174,1000,12174,13,44.0,3596.8636363636365
Resident Evil 3: Z Version,1146,1000,146,32,8.0,584.0
Resident Evil 3,1862,1000,862,32,20.0,1379.2
Resident Evil 2: Z Version,1356,1070,286,44,16.0,786.5
Resident Evil 2,2373,1070,1303,44,27.0,2123.4074074074074
Redfall,3572,1000,2572,66,40.0,4243.8
ReCore,5415,1500,3915,73,48.0,5954.0625
Rare Replay,27625,4000,23625,200,200.0,23625.0
REMATCH,2717,1000,1717,37,31.0,2049.3225806451615
RAGE 2 (Windows),4136,1045,3091,47,30.0,4842.566666666667
RAGE 2,3704,1045,2659,47,37.0,3377.6486486486488
RAGE,2348,1000,1348,50,20.0,3370.0
Quantum Break,1613,1000,613,42,15.0,1716.4
Quake II,1765,1000,765,13,1.0,9945.0
Quake,4332,1000,3332,35,1.0,116620.0
Psychonauts 2,1965,1000,965,57,25.0,2200.2
Prey (Windows),3710,1000,2710,48,35.0,3716.5714285714284
Prey,3645,1000,2645,48,40.0,3174.0
PowerWash Simulator,2767,1000,1767,40,40.0,1767.0
Police Simulator: Patrol Officers,2816,1000,1816,25,12.0,3783.3333333333335
PlateUp!,3222,1000,2222,26,0.5,115544.0
Plants vs. Zombies: Battle for Neighborville,2753,1000,1753,50,150.0,584.3333333333334
Plants vs. Zombies Garden Warfare 2,3685,1250,2435,63,55.0,2789.181818181818
Plants vs. Zombies Garden Warfare,3783,1500,2283,65,56.0,2649.910714285714
Plants vs. Zombies,435,200,235,12,15.0,188.0
Planet of Lana,2670,1000,1670,25,6.0,6958.333333333333
Pillars of Eternity 2: Deadfire - Ultimate Edition (Windows),1077,1000,77,54,60.0,69.3
Pillars of Eternity (Windows),2561,1000,1561,20,60.0,520.3333333333334
Pillars of Eternity,3145,1000,2145,26,80.0,697.125
Pillars Of Eternity II: Deadfire,2516,1000,1516,54,60.0,1364.4
Phoenix Point,7281,1000,6281,47,200.0,1476.035
Persona 3 Reload,1705,1000,705,48,80.0,423.0
Perfect Dark Zero,3929,1000,2929,50,60.0,2440.8333333333335
Perfect Dark (2010),685,200,485,20,50.0,194.0
Pentiment,1889,1000,889,41,20.0,1822.45
Peggle 2,2288,1000,1288,28,15.0,2404.266666666667
Peggle,821,200,621,12,40.0,186.3
Palworld,13320,2355,10965,56,56.5,10867.964601769912
PAYDAY 2: Crimewave Edition,9434,1210,8224,57,183.0,2561.5737704918033
PAW Patrol: Mighty Pups Save Adventure Bay,1521,1000,521,30,3.0,5210.0
Overwatch 2,9956,2575,7381,164,139.5,8677.304659498208
Overcooked! 2 (Windows),3607,1000,2607,26,8.0,8472.75
Overcooked! 2,3245,1050,2195,28,8.0,7682.5
Ori and the Will of the Wisps,3378,1000,2378,37,20.0,4399.3
Ori and the Blind Forest: Definitive Edition,4123,1250,2873,57,20.0,8188.05
Orcs Must Die! Deathtrap,3265,1000,2265,30,80.0,849.375
One Lonely Outpost,1793,1000,793,31,0.5,49166.0
Octopath Traveler II,3367,1000,2367,33,80.0,976.3875
Octopath Traveler,6135,1000,5135,88,100.0,4518.8
No Man's Sky,2966,1000,1966,27,50.0,1061.64
Ninja Gaiden Σ2,5516,1000,4516,41,100.0,1851.56
Ninja Gaiden Σ,7984,1000,6984,51,120.0,2968.2
Ninja Gaiden 3: Razor's Edge,8399,1000,7399,48,60.0,5919.2
Nine Sols,2456,1000,1456,35,30.0,1698.6666666666667
Nickelodeon All-Star Brawl 2,5316,1000,4316,28,12.0,10070.666666666666
Ni no Kuni: Wrath of the White Witch Remastered,4234,1000,3234,33,80.0,1334.025
Ni no Kuni II: Revenant Kingdom - The Prince's Edition,3261,1000,2261,62,80.0,1752.275
New Super Lucky's Tale,2170,1000,1170,54,10.0,6318.0
Neon White,3856,1000,2856,44,20.0,6283.2
Neon Abyss (Windows),4949,1000,3949,36,40.0,3554.1
Neon Abyss,7143,1000,6143,36,50.0,4422.96
Need for Speed Unbound,3874,1000,2874,41,40.0,2945.85
Need for Speed Rivals,3581,1000,2581,25,40.0,1613.125
Need for Speed Payback,3276,1000,2276,53,40.0,3015.7
Need for Speed Hot Pursuit Remastered,4307,1000,3307,66,30.0,7275.4
Need for Speed Heat,3192,1000,2192,42,40.0,2301.6
Need for Speed,10139,2200,7939,45,107.0,3338.8317757009345
NINJA GAIDEN 2 Black,7470,1000,6470,38,60.0,4097.666666666667
NHL 94 Rewind,2213,1000,1213,11,2.0,6671.5
NHL 25,4270,1000,3270,50,186.0,879.0322580645161
NHL 24 (Xbox One),3998,1000,2998,50,212.0,707.0754716981132
NHL 24,4260,1000,3260,50,80.0,2037.5
NBA LIVE 19,6813,1000,5813,29,308.0,547.327922077922
NARAKA: BLADEPOINT,4401,1000,3401,40,150.0,906.9333333333333
Mythwrecked: Ambrosia Island,1434,1000,434,32,8.0,1736.0
Moving Out 2,3666,1000,2666,28,15.0,4976.533333333334
Mortal Kombat 11,2301,1000,1301,58,40.0,1886.45
Moonlighter,4284,1000,3284,57,25.0,7487.52
Monster Train 2,4108,1000,3108,50,100.0,1554.0
Monster Train,3365,1000,2365,53,20.0,6267.25
Monster Sanctuary (Windows),4429,1200,3229,41,29.0,4565.137931034483
Monster Sanctuary,5023,1200,3823,41,43.0,3645.186046511628
Mirror's Edge Catalyst,3361,1000,2361,49,25.0,4627.56
Mirror's Edge,3017,1000,2017,44,25.0,3549.92
Minecraft Legends,15088,2000,13088,40,22.0,23796.363636363636
Minecraft Dungeons,11433,2220,9213,73,52.5,12810.457142857143
Minecraft (Windows),8129,2950,5179,130,30.0,22442.333333333332
Minecraft,7182,2950,4232,130,31.0,17747.09677419355
Middle-earth: Shadow of War,1799,1010,789,53,60.0,696.95
Microsoft Solitaire Collection (UWP),5876,1850,4026,76,350.0,874.2171428571429
Microsoft Flight Simulator 2024,10697,1000,9697,27,34.0,7700.558823529412
Microsoft Flight Simulator,11134,1000,10134,43,1000.0,435.762
Metaphor: ReFantazio,3450,1000,2450,44,100.0,1078.0
Metal Slug Tactics,9955,1000,8955,48,60.0,7164.0
Medieval Dynasty (Xbox One),4924,1000,3924,44,60.0,2877.6
Medieval Dynasty,4665,1000,3665,44,60.0,2687.6666666666665
Medal of Honor: Airborne,4213,1000,3213,46,40.0,3694.95
MechWarrior 5: Mercenaries,2917,1000,1917,19,60.0,607.05
MechWarrior 5: Clans,3453,1000,2453,41,40.0,2514.325
Max: The Curse of Brotherhood,1865,1000,865,36,8.0,3892.5
Mass Effect: Andromeda,2316,1000,1316,55,80.0,904.75
Mass Effect Legendary Edition,5408,2915,2493,127,120.0,2638.425
Mass Effect 3,1456,1000,456,50,50.0,456.0
Mass Effect 2 (JP),1254,1000,254,50,40.0,317.5
Mass Effect 2,1299,1000,299,50,50.0,299.0
Mass Effect,1913,1000,913,45,60.0,684.75
Manor Lords (Windows),5728,1000,4728,11,25.0,2080.32
Magical Delicacy,3366,1000,2366,26,25.0,2460.64
Mafia: Definitive Edition (Windows),2763,1000,1763,43,15.0,5053.933333333333
Mafia: Definitive Edition,2521,1000,1521,43,20.0,3270.15
Madden NFL 24 (Xbox One),3345,1000,2345,19,60.0,742.5833333333334
Madden NFL 24,4713,1000,3713,21,200.0,389.865
Mad Streets,1657,1000,657,10,1.0,6570.0
MULLET MADJACK,2398,1000,1398,48,8.0,8388.0
MASSIVE CHALICE,8448,1000,7448,28,60.0,3475.733333333333
Lost in Random: The Eternal Die,5854,1000,4854,41,25.0,7960.56
Lost In Random,2548,1000,1548,40,15.0,4128.0
Lords of the Fallen,6713,1200,5513,72,85.0,4669.835294117647
Lonely Mountains: Snow Riders,33795,1425,32370,61,9.0,219396.66666666666
Little Nightmares II Enhanced Edition (Windows),2734,1000,1734,35,5.0,12138.0
Little Nightmares II,1689,1000,689,35,6.0,4019.1666666666665
"Little Kitty, Big City",1670,1000,670,39,5.0,5226.0
Lightyear Frontier,6046,1750,4296,45,16.0,12082.5
Legend of Mana,6491,1000,5491,29,35.0,4549.685714285714
LIMBO (Windows),1850,1000,850,13,2.0,5525.0
LIMBO,2210,1000,1210,13,8.0,1966.25
LEGO Star Wars: The Skywalker Saga,3132,1000,2132,45,80.0,1199.25
Kunitsu-Gami: Path of the Goddess,4796,1000,3796,48,40.0,4555.2
Kulebra and the Souls of Limbo,2321,1000,1321,10,12.0,1100.8333333333333
Kingdom Two Crowns,5271,1315,3956,33,22.0,5934.0
Killer Instinct Classic,2255,1000,1255,30,15.0,2510.0
Killer Instinct 2 Classic,2222,1000,1222,30,15.0,2444.0
Killer Instinct,11175,1560,9615,150,212.0,6803.066037735849
Kameo: Elements of Power,3993,1000,2993,26,20.0,3890.9
Jusant,2431,1000,1431,21,6.0,5008.5
Jurassic World Evolution 2,6319,1050,5269,49,60.0,4303.016666666666
Joy Ride Turbo,628,200,428,12,8.0,642.0
Jetpac Refuelled,987,200,787,12,10.0,944.4
It Takes Two,1803,1000,803,20,12.0,1338.3333333333333
Iron Brigade,466,200,266,20,8.0,665.0
Inscryption,3421,1000,2421,40,40.0,2421.0
Injustice 2 (Windows),5498,1045,4453,64,156.0,1826.871794871795
Injustice 2,4284,1045,3239,64,153.0,1354.875816993464
Indiana Jones and the Great Circle,2085,1000,1085,45,40.0,1220.625
Immortals of Aveum,3482,1000,2482,47,30.0,3888.4666666666667
Immortals Fenyx Rising,2017,1000,1017,50,40.0,1271.25
INSIDE,1441,1000,441,14,3.0,2058.0
Hunt: Showdown 1896 (Windows),9796,1000,8796,36,77.0,4112.415584415585
Hunt: Showdown 1896,2652,1000,1652,36,0.5,118944.0
Human Fall Flat,18545,3720,14825,123,16.5,110513.63636363637
House Flipper,3961,1055,2906,26,15.0,5037.066666666667
Hollow Knight: Voidheart Edition,3631,1000,2631,63,60.0,2762.55
Hi-Fi RUSH,9365,1250,8115,71,68.0,8473.014705882353
Hellblade: Senua's Sacrifice (Windows),1588,1000,588,14,6.0,1372.0
Hellblade: Senua's Sacrifice,1598,1000,598,14,6.0,1395.3333333333333
Hell Let Loose,20793,1825,18968,83,120.0,13119.533333333333
Heavy Weapon,591,200,391,12,8.0,586.5
Halo: The Master Chief Collection,19209,5090,14119,510,581.0,12393.614457831325
Halo: Spartan Strike (Windows),449,200,249,20,10.0,498.0
Halo: Spartan Assault (Windows),604,250,354,25,9.0,983.3333333333334
Halo: Spartan Assault,3732,1000,2732,30,20.0,4098.0
Halo Wars: Definitive Edition,4926,1500,3426,75,25.0,10278.0
Halo Wars 2,3287,1060,2227,60,61.0,2190.4918032786886
Halo Infinite,1281,600,681,50,80.0,425.625
Halo 5: Guardians,3275,1250,2025,73,44.0,3359.659090909091
Grounded,9654,3300,6354,45,0.5,571860.0
Grim Fandango Remastered,1981,1000,981,48,8.0,5886.0
Grand Theft Auto V Enhanced (Windows),8890,1750,7140,77,0.5,1099560.0
Grand Theft Auto V (Xbox One),7678,1750,5928,77,143.0,3192.0
Grand Theft Auto V (Windows),4712,1750,2962,77,200.0,1140.37
Grand Theft Auto V (JP) (Xbox One),8102,1750,6352,77,57.0,8580.771929824561
Grand Theft Auto V,7408,1750,5658,77,0.5,871332.0
Golf With Your Friends (Windows),3790,1135,2655,42,9.0,12390.0
Golf With Your Friends,4139,1135,3004,42,11.0,11469.818181818182
GoldenEye 007,3181,1000,2181,55,15.0,7997.0
Goat Simulator: Remastered,2100,1000,1100,41,8.0,5637.5
Goat Simulator 3: Xbox One Edition,3207,1000,2207,39,15.0,5738.2
Goat Simulator 3,3063,1000,2063,39,15.0,5363.8
Goat Simulator,2033,1000,1033,30,4.0,7747.5
Go Mecha Ball,6589,1000,5589,29,20.0,8104.05
Gigantic: Rampage Edition,13826,1000,12826,26,247.0,1350.1052631578948
Ghostwire: Tokyo,3958,1180,2778,66,60.0,3055.8
Genshin Impact,3763,1440,2323,42,300.0,325.22
Genesis Noir,1668,1210,458,17,3.0,2595.3333333333335
Generation Zero,3659,1030,2629,51,40.0,3351.975
Gears of War: Ultimate Edition (Windows),7182,1250,5932,56,242.0,1372.6942148760331
Gears of War: Ultimate Edition,3521,1250,2271,56,150.0,847.84
Gears of War: Judgment,2931,1000,1931,50,50.0,1931.0
Gears of War 4,21657,4000,17657,164,458.0,6322.593886462882
Gears of War 3,3994,1250,2744,54,1028.5,144.07000486144872
Gears of War 2,2028,1060,968,53,84.0,610.7619047619048
Gears of War,3270,1100,2170,52,160.0,705.25
Gears Tactics,10864,1400,9464,61,100.0,5773.04
Gears 5,17618,2410,15208,166,3320.0,760.4
Gang Beasts,1927,1000,927,19,1.0,17613.0
Galacticare,9172,1185,7987,54,40.0,10782.45
GRID Legends,3750,1000,2750,50,60.0,2291.6666666666665
Full Throttle Remastered,1273,1000,273,40,2.0,5460.0
Frostpunk: Console Edition,6467,1000,5467,37,150.0,1348.5266666666666
Frostpunk 2 (Windows),12177,1450,10727,58,72.0,8641.194444444445
Frostpunk (Windows),6641,1485,5156,75,58.0,6667.241379310345
Forza Motorsport,3438,1000,2438,57,120.0,1158.05
Forza Horizon 5,10101,2025,8076,110,98.0,9064.897959183674
For The King II,7067,1000,6067,72,129.0,3386.232558139535
For Honor,3425,1150,2275,58,95.0,1388.9473684210527
Football Manager 2024 Console,2195,1000,1195,41,15.0,3266.3333333333335
Football Manager 2024 (Windows),3239,1000,2239,100,200.0,1119.5
Flock,2937,1000,1937,44,12.0,7102.333333333333
Flintlock: The Siege of Dawn,2082,1000,1082,38,15.0,2741.0666666666666
Firewatch,1293,1000,293,10,4.0,732.5
Firefighting Simulator - The Squad,5495,1000,4495,30,60.0,2247.5
Feeding Frenzy 2: Shipwreck Showdown,362,200,162,12,8.0,243.0
Feeding Frenzy,441,200,241,12,10.0,289.2
Fe,2985,1000,1985,12,12.0,1985.0
Farming Simulator 22 (Windows),3796,1000,2796,45,30.0,4194.0
Farming Simulator 22,3277,1000,2277,45,40.0,2561.625
Far Cry New Dawn,1597,1000,597,50,20.0,1492.5
Far Cry 6,2961,1075,1886,58,64.0,1709.1875
Far Cry 5,2006,1030,976,51,50.0,995.52
Far Cry 4,1492,1000,492,50,40.0,615.0
Fallout: New Vegas,2016,1000,1016,50,60.0,846.6666666666666
Fallout 76 (Windows),7607,1580,6027,72,112.0,3874.5
Fallout 76,5321,1580,3741,72,171.0,1575.157894736842
Fallout 4 (Windows),2194,1000,1194,50,6.0,9950.0
Fallout 4,1753,1000,753,50,80.0,470.625
Fallout 3,1676,1000,676,50,60.0,563.3333333333334
Fable III,1859,1000,859,50,25.0,1718.0
Fable II,1480,1000,480,50,25.0,960.0
Fable Anniversary,2103,1000,1103,50,20.0,2757.5
FBC: Firebreak,4440,1000,3440,43,15.0,9861.333333333334
F1 24,3607,1000,2607,50,40.0,3258.75
F1 23,3907,1000,2907,49,100.0,1424.43
Expeditions: A MudRunner Game,5156,1000,4156,20,60.0,1385.3333333333333
Eternal Strands,4338,1000,3338,44,40.0,3671.8
Enter the Gungeon,5996,1250,4746,54,120.0,2135.7
Eiyuden Chronicle: Hundred Heroes,3510,1000,2510,56,120.0,1171.3333333333333
EA SPORTS WRC,4023,1000,3023,26,25.0,3143.92
EA SPORTS UFC 5,2604,1000,1604,31,15.0,3314.9333333333334
EA SPORTS UFC 4,2905,1000,1905,27,15.0,3429.0
EA SPORTS PGA Tour,2299,1000,1299,18,20.0,1169.1
EA SPORTS Madden NFL 25 (Xbox One),3273,1000,2273,19,86.0,502.1744186046512
EA SPORTS Madden NFL 25,4127,1000,3127,20,150.0,416.93333333333334
EA SPORTS FC 25 (Xbox One),4018,1000,3018,39,101.0,1165.3663366336634
EA SPORTS FC 25,3415,1000,2415,39,100.0,941.85
EA SPORTS FC 24 (Xbox One),2939,1000,1939,40,80.0,969.5
EA SPORTS FC 24,2636,1000,1636,40,100.0,654.4
EA SPORTS College Football 25,1872,1000,872,15,5.0,2616.0
Dungeons of Hinterberg,3559,1275,2284,50,19.0,6010.526315789473
Dragon Ball Xenoverse 2,2615,1090,1525,55,88.0,953.125
Dragon Age: Origins,1783,1000,783,50,60.0,652.5
Dragon Age: Inquisition,2307,1000,1307,50,80.0,816.875
Dragon Age II,1756,1000,756,50,60.0,630.0
Donut County,1408,1000,408,20,1.0,8160.0
Disneyland Adventures,4408,1000,3408,49,40.0,4174.8
Disney Dreamlight Valley,2067,1000,1067,15,200.0,80.025
Dishonored: Death of the Outsider (Windows),2030,1000,1030,30,12.0,2575.0
Dishonored: Death of the Outsider,2141,1000,1141,30,15.0,2282.0
Dishonored Definitive Edition (Windows),5284,1640,3644,80,40.0,7288.0
Dishonored Definitive Edition,6014,1640,4374,80,60.0,5832.0
Dishonored 2 (Windows),3233,1000,2233,50,25.0,4466.0
Dishonored 2,3030,1000,2030,50,40.0,2537.5
Diablo IV,4737,1200,3537,27,400.0,238.7475
Diablo III: Reaper of Souls - Ultimate Evil Edition,1572,1000,572,43,80.0,307.45
DiRT Rally 2.0,3667,1000,2667,50,60.0,2222.5
Descenders,14034,1500,12534,40,100.0,5013.6
Deep Rock Galactic,4415,1000,3415,67,300.0,762.6833333333333
Dead by Daylight (Windows),22735,4040,18695,209,548.5,7123.527803099362
Dead by Daylight,17893,4330,13563,224,765.0,3971.3882352941177
Dead Space: Ignition,350,200,150,12,3.0,600.0
Dead Space 3,2523,1000,1523,50,50.0,1523.0
Dead Space 2 (DE),1716,1000,716,50,20.0,1790.0
Dead Space 2,1725,1000,725,50,25.0,1450.0
Dead Space (2008),1811,1000,811,48,20.0,1946.4
Dead Space,2363,1000,1363,47,30.0,2135.366666666667
